Nome Empresa;Ticker;SETOR_ATIV;DT_REFER;1;2;3;4;5;6;7;8;9;10;11;12;12 Cluster;34 Cluster;56 Cluster;78 Cluster;910 Cluster;1112 Cluster
VALID SOLUÇÕES S.A.;VLID;Gráficas e Editoras;2022-09-30;1273442;252385,0;252385,0;15910,0;1273442;2423257;1273442;-2423257;1273442;-485803;1273442;697728;0,0;0,0;0,0;0,0;0,0;0,0
SUZANO HOLDING S.A.;NEMO;Emp. Adm. Part. - Papel e Celulose;2022-09-30;7971000;1517648,0;1517648,0;893209,0;7971000;7977004;7971000;-7977004;7971000;-4129;7971000;44908;0,0;0,0;0,0;0,0;0,0;0,0
SPRINGS GLOBAL PARTICIPACOES S.A.;SGPS;Emp. Adm. Part. - Têxtil e Vestuário;2022-09-30;605751;0,0;0,0;0,0;605751;660587;605751;-660587;605751;-10396;605751;1173;0,0;0,0;0,0;0,0;0,0;0,0
SAO PAULO TURISMO S.A.;AHEB;Emp. Adm. Part. - Hospedagem e Turismo;2022-09-30;0;37431,0;37431,0;0,0;0;290088;0;-290088;0;-75571;0;74583;0,0;0,0;0,0;0,0;0,0;0,0
PRÁTICA KLIMAQUIP INDÚSTRIA E COMÉRCIO S.A.;PTCA;Emp. Adm. Part. - Máqs., Equip., Veíc. e Peças;2022-09-30;75532;69078,0;69078,0;46488,0;75532;214196;75532;-214196;75532;-86563;75532;152705;2,0;2,0;2,0;2,0;2,0;2,0
WEG S.A.;WEGE;Emp. Adm. Part. - Máqs., Equip., Veíc. e Peças;2022-09-30;13894451;1159399,0;1159399,0;3485565,0;13894451;14115374;13894451;-14115374;13894451;-216193;13894451;1166398;1,0;1,0;1,0;1,0;1,0;1,0
WLM PART. E COMÉRCIO DE MÁQUINAS E VEÍCULOS S.A.;WLMM;Emp. Adm. Part. - Máqs., Equip., Veíc. e Peças;2022-09-30;605078;635980,0;635980,0;193819,0;605078;689333;605078;-689333;605078;-68275;605078;354063;0,0;0,0;0,0;0,0;0,0;0,0
PLASCAR PARTICIPACOES INDUSTRIAIS S.A.;PLAS;Emp. Adm. Part. - Máqs., Equip., Veíc. e Peças;2022-09-30;0;0,0;0,0;0,0;0;8387;0;-8387;0;-183;0;8380;0,0;0,0;0,0;0,0;0,0;0,0
VALE S.A.;VALE;Extração Mineral;2022-09-30;179538000;39200000,0;39200000,0;35717000,0;179538000;411421000;179538000;-411421000;179538000;-74716000;179538000;73053000;0,0;0,0;0,0;0,0;0,0;0,0
KLABIN S.A.;KLBN;Papel e Celulose;2022-09-30;9002800;5250745,0;5250745,0;1091712,0;9002800;43601585;9002800;-43601585;9002800;-5082962;9002800;11284914;1,0;1,0;1,0;1,0;1,0;1,0
SUZANO S.A.;SUZB;Papel e Celulose;2022-09-30;27951653;8333546,0;8333546,0;3040935,0;27951653;130803822;27951653;-130803822;27951653;-20269530;27951653;17784636;0,0;0,0;0,0;0,0;0,0;0,0
KEPLER WEBER S.A.;KEPL;Emp. Adm. Part. - Metalurgia e Siderurgia;2022-09-30;631379;117067,0;117067,0;193917,0;631379;655326;631379;-655326;631379;-17617;631379;24410;2,0;2,0;2,0;2,0;2,0;2,0
METALURGICA GERDAU S.A.;GOAU;Emp. Adm. Part. - Metalurgia e Siderurgia;2022-09-30;16694955;992413,0;992413,0;4283314,0;16694955;16729896;16694955;-16729896;16694955;-34787;16694955;486517;1,0;1,0;1,0;1,0;1,0;1,0
TEKNO S.A. - INDUSTRIA E COMERCIO;TKNO;Emp. Adm. Part. - Metalurgia e Siderurgia;2022-09-30;264665;83163,0;83163,0;58181,0;264665;371651;264665;-371651;264665;-92926;264665;227589;0,0;0,0;0,0;0,0;0,0;0,0
MANGELS INDUSTRIAL S.A.;MGEL;Emp. Adm. Part. - Metalurgia e Siderurgia;2022-09-30;0;232965,0;232965,0;0,0;0;674410;0;-674410;0;-194574;0;372736;0,0;0,0;0,0;0,0;0,0;0,0
IGUATEMI S.A.;IGTI;Emp. Adm. Part. - Telecomunicações;2022-09-30;4002907;4767,0;4767,0;891884,0;4002907;4188635;4002907;-4188635;4002907;-132756;4002907;633724;1,0;0,0;1,0;1,0;1,0;1,0
PADTEC HOLDING S.A.;PDTC;Emp. Adm. Part. - Telecomunicações;2022-09-30;130596;12352,0;12352,0;0,0;130596;157471;130596;-157471;130596;-407;130596;1948;0,0;0,0;0,0;0,0;0,0;0,0
ENAUTA PARTICIPAÇÕES S.A.;ENAT;Emp. Adm. Part. - Petróleo e Gás;2022-09-30;3982406;18791,0;18791,0;1522006,0;3982406;4004364;3982406;-4004364;3982406;-21958;3982406;72937;1,0;1,0;1,0;1,0;1,0;1,0
ULTRAPAR PARTICIPACOES S.A.;UGPA;Emp. Adm. Part. - Petróleo e Gás;2022-09-30;10911405;158257,0;158257,0;4866409,0;10911405;13624276;10911405;-13624276;10911405;-2424875;10911405;1013246;0,0;0,0;0,0;0,0;0,0;0,0
TELEFÔNICA BRASIL S.A;VIVT;Telecomunicações;2022-09-30;69092665;11584269,0;11584269,0;3559478,0;69092665;119691818;69092665;-119691818;69092665;-23375978;69092665;19432872;1,0;0,0;2,0;2,0;2,0;2,0
TIM S.A.;TIMS;Telecomunicações;2022-09-30;25295789;5067516,0;5067516,0;11236551,0;25295789;50860034;25295789;-50860034;25295789;-9169529;25295789;8128081;0,0;0,0;1,0;1,0;1,0;1,0
TELEC BRASILEIRAS S.A. TELEBRAS;TELB;Telecomunicações;2022-09-30;1657472;101711,0;101711,0;0,0;1657472;4010208;1657472;-4010208;1657472;-303396;1657472;1510956;2,0;0,0;0,0;0,0;0,0;0,0
DTCOM - DIRECT TO COMPANY S.A.;DTCY;Telecomunicações;2022-09-30;0;2842,0;2842,0;0,0;0;10675;0;-10675;0;-8033;0;3350;0,0;0,0;0,0;0,0;0,0;0,0
DEXXOS PARTICIPAÇÕES S.A.;DEXP;Emp. Adm. Part. - Petroquímicos e Borracha;2022-09-30;555602;29520,0;29520,0;215363,0;555602;629377;555602;-629377;555602;-41369;555602;16335;0,0;0,0;0,0;0,0;0,0;0,0
CVC BRASIL OPERADORA E AGÊNCIA DE VIAGENS S.A.;CVCB;Hospedagem e Turismo;2022-09-30;416109;188504,0;188504,0;0,0;416109;3617878;416109;-3617878;416109;-2683707;416109;1675116;0,0;0,0;0,0;0,0;0,0;0,0
HOTEIS OTHON S.A. - EM RECUPERAÇÃO JUDICIAL;HOOT;Hospedagem e Turismo;2022-09-30;0;24897,0;24897,0;0,0;0;603433;0;-603433;0;-389888;0;37997;0,0;0,0;0,0;0,0;0,0;0,0
CIELO S.A. -  INSTITUIÇÃO DE PAGAMENTO;CIEL;Intermediação Financeira;2022-09-30;10832500;1628975,0;1628975,0;5346348,0;10832500;105463879;10832500;-105463879;10832500;-89149479;10832500;94110897;0,0;0,0;0,0;0,0;0,0;0,0
PORTO SEGURO S.A.;PSSA;Seguradoras e Corretoras;2022-09-30;9953773;220035,0;220035,0;1007409,0;9953773;11771367;9953773;-11771367;9953773;-1035160;9953773;891159;2,0;2,0;0,0;0,0;1,0;1,0
QUALICORP CONSULTORIA E CORRETORA DE SEGUROS S.A.;QUAL;Seguradoras e Corretoras;2022-09-30;1447136;167727,0;167727,0;387868,0;1447136;3982176;1447136;-3982176;1447136;-269885;1447136;399260;1,0;1,0;2,0;2,0;0,0;2,0
WIZ CO PARTICIPAÇÕES E CORRETAGEM DE SEGUROS S.A.;WIZS;Seguradoras e Corretoras;2022-09-30;435294;57946,0;57946,0;361840,0;435294;1311710;435294;-1311710;435294;-356242;435294;119629;0,0;0,0;2,0;2,0;0,0;2,0
CIA SEGUROS ALIANCA DA BAHIA;CSAB;Seguradoras e Corretoras;2022-09-30;190979;0,0;0,0;79245,0;190979;387651;190979;-387651;190979;-18535;190979;70925;0,0;0,0;2,0;2,0;0,0;2,0
IRB - BRASIL RESSEGUROS S.A.;IRBR;Seguradoras e Corretoras;2022-09-30;4106821;0,0;0,0;151235,0;4106821;23027712;4106821;-23027712;4106821;-17255172;4106821;14022940;0,0;0,0;1,0;1,0;2,0;0,0
CIA HABITASUL DE PARTICIPACOES;HBTS;Emp. Adm. Part. - Crédito Imobiliário;2022-09-30;499826;15147,0;15147,0;164788,0;499826;681175;499826;-681175;499826;-114954;499826;50212;0,0;0,0;0,0;0,0;0,0;0,0
CIA GAS DE SAO PAULO - COMGAS;CGAS;Emp. Adm. Part. - Saneamento, Serv. Água e Gás;2022-09-30;1663728;4964417,0;4964417,0;107263,0;1663728;12955841;1663728;-12955841;1663728;-3292083;1663728;5391913;0,0;0,0;0,0;0,0;0,0;0,0
FLEURY S.A.;FLRY;Serviços Médicos;2022-09-30;1914903;947768,0;947768,0;136254,0;1914903;6388784;1914903;-6388784;1914903;-515303;1914903;1482183;1,0;1,0;1,0;1,0;1,0;1,0
HAPVIDA PARTICIPAÇÕES E INVESTIMENTOS S.A.;HAPV;Serviços Médicos;2022-09-30;49053740;121594,0;121594,0;1989195,0;49053740;55299801;49053740;-55299801;49053740;-937766;49053740;204239;2,0;2,0;2,0;2,0;2,0;2,0
HOSPITAL MATER DEI S.A.;MATD;Serviços Médicos;2022-09-30;1639184;276420,0;276420,0;239725,0;1639184;3971160;1639184;-3971160;1639184;-257764;1639184;860360;1,0;1,0;1,0;1,0;1,0;1,0
INSTITUTO HERMES PARDINI S.A.;PARD;Serviços Médicos;2022-09-30;957428;434248,0;434248,0;356584,0;957428;2260537;957428;-2260537;957428;-643925;957428;549807;1,0;1,0;1,0;1,0;1,0;1,0
ODONTOPREV S.A.;ODPV;Serviços Médicos;2022-09-30;1206082;484162,0;484162,0;170253,0;1206082;2067227;1206082;-2067227;1206082;-735418;1206082;558832;1,0;1,0;1,0;1,0;1,0;1,0
REDE D'OR SÃO LUIZ S.A.;RDOR;Serviços Médicos;2022-09-30;13628540;3073936,0;3073936,0;958417,0;13628540;45439234;13628540;-45439234;13628540;-6097446;13628540;16451505;0,0;0,0;0,0;0,0;0,0;0,0
CENTRO DE IMAGEM DIAGNOSTICOS S.A.;AALR;Serviços Médicos;2022-09-30;1072554;47666,0;47666,0;0,0;1072554;2220735;1072554;-2220735;1072554;-405735;1072554;253753;1,0;0,0;1,0;1,0;1,0;1,0
DIAGNOSTICOS DA AMERICA S.A.;DASA;Serviços Médicos;2022-09-30;7352804;1219285,0;1219285,0;0,0;7352804;19159043;7352804;-19159043;7352804;-2842672;7352804;2807290;0,0;0,0;0,0;0,0;0,0;0,0
MPM CORPÓREOS S.A.;ESPA;Serviços Médicos;2022-09-30;684239;0,0;0,0;244422,0;684239;1449204;684239;-1449204;684239;-12785;684239;8402;0,0;0,0;1,0;1,0;1,0;1,0
JOSAPAR-JOAQUIM OLIVEIRA S.A. - PARTICIP;JOPA;Emp. Adm. Part. - Alimentos;2022-09-30;571085;671863,0;671863,0;269810,0;571085;2268949;571085;-2268949;571085;-943333;571085;1729065;0,0;0,0;0,0;0,0;0,0;0,0
BRF S.A.;BRFS;Emp. Adm. Part. - Alimentos;2022-09-30;12000440;12150323,0;12150323,0;0,0;12000440;60385097;12000440;-60385097;12000440;-26663905;12000440;20403541;0,0;0,0;0,0;0,0;0,0;0,0
MINUPAR PARTICIPACOES S.A.;MNPR;Emp. Adm. Part. - Alimentos;2022-09-30;0;9070,0;9070,0;5846,0;0;21030;0;-21030;0;-1382;0;2;0,0;0,0;0,0;0,0;0,0;0,0
BRASKEM S.A.;BRKM;Petroquímicos e Borracha;2022-09-30;8689362;17936219,0;17936219,0;2242911,0;8689362;76065242;8689362;-76065242;8689362;-21977094;8689362;24318520;1,0;2,0;0,0;0,0;0,0;0,0
TRONOX PIGMENTOS DO BRASIL S.A.;CRPG;Petroquímicos e Borracha;2022-09-30;911266;216086,0;216086,0;610505,0;911266;1173439;911266;-1173439;911266;-138858;911266;682188;2,0;1,0;1,0;1,0;1,0;1,0
UNIPAR CARBOCLORO S.A.;UNIP;Petroquímicos e Borracha;2022-09-30;2818632;621640,0;621640,0;919223,0;2818632;5323961;2818632;-5323961;2818632;-821761;2818632;686211;0,0;0,0;2,0;2,0;2,0;2,0
FERTILIZANTES HERINGER S.A.;FHER;Petroquímicos e Borracha;2022-09-30;442020;1804594,0;1804594,0;0,0;442020;3059685;442020;-3059685;442020;-1473963;442020;2316459;2,0;0,0;1,0;1,0;1,0;1,0
SANSUY S.A. INDUSTRIA DE PLASTICOS;SNSY;Petroquímicos e Borracha;2022-09-30;0;144872,0;144872,0;0,0;0;312996;0;-312996;0;-219761;0;164596;0,0;0,0;0,0;0,0;0,0;0,0
BRASILAGRO - CIA BRAS DE PROP AGRICOLAS;AGRO;Agricultura (Açúcar, Álcool e Cana);2022-09-30;2274107;168641,0;168641,0;612828,0;2274107;3110720;2274107;-3110720;2274107;-327337;2274107;833635;1,0;1,0;1,0;1,0;1,0;1,0
COSAN S.A.;CSAN;Agricultura (Açúcar, Álcool e Cana);2022-09-30;15968552;526909,0;526909,0;8573565,0;15968552;42271004;15968552;-42271004;15968552;-10490632;15968552;3771433;2,0;2,0;2,0;2,0;2,0;2,0
CTC - CENTRO DE TECNOLOGIA CANAVIEIRA S.A.;CTCA;Agricultura (Açúcar, Álcool e Cana);2022-09-30;839303;91533,0;91533,0;217051,0;839303;940358;839303;-940358;839303;-76553;839303;401927;1,0;1,0;1,0;1,0;1,0;1,0
JALLES MACHADO S.A.;JALL;Agricultura (Açúcar, Álcool e Cana);2022-09-30;1676446;486288,0;486288,0;462727,0;1676446;5366048;1676446;-5366048;1676446;-763257;1676446;2668028;1,0;1,0;1,0;1,0;1,0;1,0
NUTRIPLANT INDUSTRIA E COMERCIO S.A.;NUTR;Agricultura (Açúcar, Álcool e Cana);2022-09-30;29036;47917,0;47917,0;506,0;29036;108800;29036;-108800;29036;-40306;29036;70994;1,0;1,0;1,0;1,0;1,0;1,0
SAO MARTINHO S.A.;SMTO;Agricultura (Açúcar, Álcool e Cana);2022-09-30;5452022;1529634,0;1529634,0;1168559,0;5452022;17671072;5452022;-17671072;5452022;-3167817;5452022;5704830;0,0;0,0;0,0;0,0;2,0;0,0
SLC AGRICOLA S.A.;SLCE;Agricultura (Açúcar, Álcool e Cana);2022-09-30;4788889;1111347,0;1111347,0;922596,0;4788889;15275816;4788889;-15275816;4788889;-3542513;4788889;5274430;0,0;0,0;0,0;0,0;0,0;0,0
POMIFRUTAS S/A EM RECUPERACAO JUDICIAL;FRTA;Agricultura (Açúcar, Álcool e Cana);2022-09-30;0;0,0;0,0;17,0;0;14141;0;-14141;0;-78393;0;1505;0,0;0,0;0,0;0,0;0,0;0,0
SYN PROP & TECH S.A.;SYNE;Emp. Adm. Part. - Const. Civil, Mat. Const. e Decoração;2022-09-30;1550465;1633,0;1633,0;121776,0;1550465;2556153;1550465;-2556153;1550465;-67822;1550465;343137;0,0;0,0;0,0;0,0;0,0;2,0
EZ TEC EMPREEND. E PARTICIPACOES S.A.;EZTC;Emp. Adm. Part. - Const. Civil, Mat. Const. e Decoração;2022-09-30;4470659;95571,0;95571,0;1637960,0;4470659;4835626;4470659;-4835626;4470659;-44239;4470659;676334;2,0;2,0;2,0;2,0;2,0;1,0
JHSF PARTICIPACOES S.A.;JHSF;Emp. Adm. Part. - Const. Civil, Mat. Const. e Decoração;2022-09-30;4970929;156635,0;156635,0;3104979,0;4970929;7469603;4970929;-7469603;4970929;-1200526;4970929;774918;1,0;2,0;1,0;1,0;1,0;1,0
LPS BRASIL - CONSULTORIA DE IMOVEIS S.A.;LPSB;Emp. Adm. Part. - Const. Civil, Mat. Const. e Decoração;2022-09-30;196834;2478,0;2478,0;30113,0;196834;346295;196834;-346295;196834;-96915;196834;15062;0,0;0,0;0,0;0,0;0,0;0,0
MELNICK DESENVOLVIMENTO IMOBILIÁRIO S.A.;MELK;Emp. Adm. Part. - Const. Civil, Mat. Const. e Decoração;2022-09-30;1198545;2284,0;2284,0;121208,0;1198545;1267313;1198545;-1267313;1198545;-47122;1198545;200428;0,0;0,0;0,0;0,0;0,0;0,0
MULTIPLAN - EMPREEND IMOBILIARIOS S.A.;MULT;Emp. Adm. Part. - Const. Civil, Mat. Const. e Decoração;2022-09-30;6543647;297905,0;297905,0;2658231,0;6543647;10567545;6543647;-10567545;6543647;-1454872;6543647;1218390;1,0;1,0;1,0;1,0;1,0;1,0
TRISUL S.A.;TRIS;Emp. Adm. Part. - Const. Civil, Mat. Const. e Decoração;2022-09-30;1250421;608,0;608,0;396297,0;1250421;1910204;1250421;-1910204;1250421;-385276;1250421;79681;0,0;0,0;0,0;0,0;0,0;0,0
NEXPE PARTICIPAÇÕES S.A;BBRK;Emp. Adm. Part. - Const. Civil, Mat. Const. e Decoração;2022-09-30;20281;0,0;0,0;0,0;20281;298492;20281;-298492;20281;-47919;20281;47788;0,0;0,0;0,0;0,0;0,0;0,0
PDG REALTY S.A. EMPREEND E PARTICIPACOES;PDGR;Emp. Adm. Part. - Const. Civil, Mat. Const. e Decoração;2022-09-30;0;952,0;952,0;0,0;0;2748234;0;-2748234;0;-2016397;0;25344;0,0;0,0;0,0;0,0;0,0;0,0
BRADESPAR S.A.;BRAP;Emp. Adm. Part. - Extração Mineral;2022-09-30;7833582;1099257,0;1099257,0;2057761,0;7833582;7927778;7833582;-7927778;7833582;-93187;7833582;890635;0,0;0,0;0,0;0,0;0,0;0,0
CONSERVAS ODERICH S.A.;ODER;Alimentos;2022-09-30;414981;189069,0;189069,0;154893,0;414981;836063;414981;-836063;414981;-241265;414981;625854;2,0;2,0;0,0;0,0;1,0;2,0
EXCELSIOR ALIMENTOS S.A.;BAUH;Alimentos;2022-09-30;107672;47200,0;47200,0;54359,0;107672;165489;107672;-165489;107672;-47022;107672;51666;2,0;2,0;0,0;0,0;1,0;2,0
JBS S.A.;JBSS;Alimentos;2022-09-30;44282089;15242067,0;15242067,0;9842093,0;44282089;93720992;44282089;-93720992;44282089;-15395744;44282089;13452041;0,0;0,0;1,0;1,0;2,0;1,0
M.DIAS BRANCO S.A. IND COM DE ALIMENTOS;MDIA;Alimentos;2022-09-30;6592032;2963425,0;2963425,0;3738053,0;6592032;11082845;6592032;-11082845;6592032;-2253029;6592032;4683365;2,0;0,0;0,0;0,0;1,0;2,0
MARFRIG GLOBAL FOODS S.A.;MRFG;Alimentos;2022-09-30;6832400;5179175,0;5179175,0;2379408,0;6832400;48906622;6832400;-48906622;6832400;-11360540;6832400;7987065;0,0;1,0;1,0;1,0;0,0;0,0
MINERVA S.A.;BEEF;Alimentos;2022-09-30;621997;4388024,0;4388024,0;353865,0;621997;22242372;621997;-22242372;621997;-7022969;621997;9658449;1,0;1,0;2,0;2,0;0,0;0,0
ZAMP SA;BKBR;Alimentos;2022-09-30;1456994;908647,0;908647,0;0,0;1456994;3994231;1456994;-3994231;1456994;-851383;1456994;998163;2,0;0,0;0,0;0,0;1,0;2,0
INTERNATIONAL MEAL COMPANY ALIMENTACAO S.A.;MEAL;Alimentos;2022-09-30;1059710;40240,0;40240,0;0,0;1059710;1709218;1059710;-1709218;1059710;-225230;1059710;50757;2,0;0,0;0,0;0,0;1,0;2,0
HYPERA S.A.;HYPE;Farmacêutico e Higiene;2022-09-30;10492687;2059299,0;2059299,0;4349494,0;10492687;21663007;10492687;-21663007;10492687;-3524434;10492687;5289864;0,0;0,0;2,0;2,0;2,0;2,0
BIOMM S.A.;BIOM;Farmacêutico e Higiene;2022-09-30;121364;30741,0;30741,0;0,0;121364;345470;121364;-345470;121364;-79870;121364;119344;0,0;0,0;1,0;1,0;1,0;1,0
NATURA &CO HOLDING S.A.;NTCO;Farmacêutico e Higiene;2022-09-30;22984957;0,0;0,0;866840,0;22984957;23230116;22984957;-23230116;22984957;-220661;22984957;191072;0,0;0,0;0,0;0,0;0,0;0,0
BOMBRIL S.A.;BOBR;Farmacêutico e Higiene;2022-09-30;0;387148,0;387148,0;0,0;0;897220;0;-897220;0;-678763;0;419729;0,0;0,0;0,0;0,0;0,0;0,0
BICICLETAS MONARK S.A.;BMKS;Brinquedos e Lazer;2022-09-30;206103;5935,0;5935,0;26602,0;206103;228968;206103;-228968;206103;-5029;206103;181142;2,0;0,0;2,0;2,0;2,0;2,0
SMARTFIT ESCOLA DE GINÁSTICA E DANÇA S.A.;SMFT;Brinquedos e Lazer;2022-09-30;4147929;280854,0;280854,0;0,0;4147929;7249059;4147929;-7249059;4147929;-589642;4147929;2478668;1,0;0,0;1,0;1,0;1,0;1,0
T4F ENTRETENIMENTO S.A.;SHOW;Brinquedos e Lazer;2022-09-30;141721;28245,0;28245,0;0,0;141721;600261;141721;-600261;141721;-258916;141721;281355;0,0;0,0;0,0;0,0;0,0;0,0
MANUFATURA DE BRINQUEDOS ESTRELA S.A.;ESTR;Brinquedos e Lazer;2022-09-30;0;9600,0;9600,0;28460,0;0;139486;0;-139486;0;-533508;0;29680;0,0;0,0;0,0;0,0;0,0;0,0
BEMOBI MOBILE TECH S.A.;BMOB;Comunicação e Informática;2022-09-30;1063707;43920,0;43920,0;134218,0;1063707;1118021;1063707;-1118021;1063707;-33919;1063707;536881;1,0;1,0;2,0;2,0;2,0;2,0
BRQ SOLUCOES EM INFORMATICA S.A.;BRQB;Comunicação e Informática;2022-09-30;172412;174368,0;174368,0;46035,0;172412;368617;172412;-368617;172412;-118992;172412;232188;1,0;0,0;2,0;2,0;2,0;2,0
LOCAWEB SERVIÇOS DE INTERNET S.A.;LWSA;Comunicação e Informática;2022-09-30;2959841;93364,0;93364,0;4425,0;2959841;3763469;2959841;-3763469;2959841;-278676;2959841;1373182;2,0;0,0;1,0;1,0;1,0;1,0
POSITIVO TECNOLOGIA S.A.;POSI;Comunicação e Informática;2022-09-30;1326577;964045,0;964045,0;361363,0;1326577;3941134;1326577;-3941134;1326577;-1787461;1326577;3003231;0,0;2,0;0,0;0,0;0,0;0,0
SINQIA S.A.;SQIA;Comunicação e Informática;2022-09-30;783626;74186,0;74186,0;46915,0;783626;1224967;783626;-1224967;783626;-155517;783626;159940;1,0;0,0;2,0;2,0;2,0;2,0
TOTVS S.A.;TOTS;Comunicação e Informática;2022-09-30;4441635;618589,0;618589,0;483214,0;4441635;7079575;4441635;-7079575;4441635;-491585;4441635;2700263;2,0;2,0;1,0;1,0;1,0;1,0
MÉLIUZ S.A.;CASH;Comunicação e Informática;2022-09-30;776485;64411,0;64411,0;0,0;776485;948172;776485;-948172;776485;-57472;776485;458278;1,0;0,0;2,0;2,0;2,0;2,0
FLEX GESTÃO DE RELACIONAMENTOS S.A.;FLEX;Comunicação e Informática;2022-09-30;0;91102,0;91102,0;1010,0;0;301828;0;-301828;0;-408174;0;163555;0,0;0,0;0,0;0,0;0,0;0,0
BAUMER S.A.;BALM;Metalurgia e Siderurgia;2022-09-30;135059;34717,0;34717,0;65151,0;135059;216208;135059;-216208;135059;-45258;135059;137194;1,0;1,0;2,0;2,0;2,0;1,0
CIA FERRO LIGAS DA BAHIA - FERBASA;FESA;Metalurgia e Siderurgia;2022-09-30;3040727;736081,0;736081,0;1016707,0;3040727;3606451;3040727;-3606451;3040727;-367587;3040727;1579803;1,0;1,0;2,0;2,0;2,0;1,0
CIA SIDERURGICA NACIONAL;CSNA;Metalurgia e Siderurgia;2022-09-30;21112515;6474363,0;6474363,0;9697708,0;21112515;61135432;21112515;-61135432;21112515;-14366065;21112515;14516561;1,0;2,0;2,0;2,0;2,0;1,0
ELECTRO ACO ALTONA S.A.;EALT;Metalurgia e Siderurgia;2022-09-30;204685;122719,0;122719,0;90564,0;204685;518024;204685;-518024;204685;-210627;204685;192752;1,0;1,0;2,0;2,0;2,0;1,0
GERDAU S.A.;GGBR;Metalurgia e Siderurgia;2022-09-30;49188157;1909684,0;1909684,0;17862532,0;49188157;58493796;49188157;-58493796;49188157;-3277883;49188157;2942627;2,0;2,0;1,0;1,0;1,0;2,0
METISA METALURGICA TIMBOENSE S.A.;MTSA;Metalurgia e Siderurgia;2022-09-30;372455527;228709898,0;228709898,0;5659868,0;372455527;569697683;372455527;-569697683;372455527;-188127130;372455527;461135486;0,0;0,0;0,0;0,0;0,0;0,0
PANATLANTICA S.A.;PATI;Metalurgia e Siderurgia;2022-09-30;910405;234351,0;234351,0;395195,0;910405;1587507;910405;-1587507;910405;-302553;910405;802071;1,0;1,0;2,0;2,0;2,0;1,0
SCHULZ S.A.;SHUL;Metalurgia e Siderurgia;2022-09-30;1041628;468766,0;468766,0;312884,0;1041628;2136854;1041628;-2136854;1041628;-438821;1041628;1104040;1,0;1,0;2,0;2,0;2,0;1,0
SIDERURGICA J. L. ALIPERTI S.A.;APTI;Metalurgia e Siderurgia;2022-09-30;243433;4336,0;4336,0;33889,0;243433;377978;243433;-377978;243433;-4850;243433;2133;1,0;1,0;2,0;2,0;2,0;1,0
TUPY S.A.;TUPY;Metalurgia e Siderurgia;2022-09-30;3107294;1402473,0;1402473,0;759087,0;3107294;7167612;3107294;-7167612;3107294;-986378;3107294;3272148;1,0;1,0;2,0;2,0;2,0;1,0
USINAS SID DE MINAS GERAIS S.A.-USIMINAS;USIM;Metalurgia e Siderurgia;2022-09-30;24292176;7481062,0;7481062,0;8324834,0;24292176;36811895;24292176;-36811895;24292176;-4118655;24292176;15674443;1,0;2,0;2,0;2,0;2,0;1,0
HAGA S.A. INDUSTRIA E COMERCIO;HAGA;Metalurgia e Siderurgia;2022-09-30;0;4555992,0;4555992,0;0,0;0;58516702;0;-58516702;0;-28390597;0;43452995;0,0;0,0;0,0;0,0;0,0;0,0
HERCULES S.A. FABRICA DE TALHERES;HETA;Metalurgia e Siderurgia;2022-09-30;0;862,0;862,0;0,0;0;12380;0;-12380;0;-89389;0;2244;0,0;0,0;0,0;0,0;0,0;0,0
NORDON INDUSTRIAS METALURGICAS S.A.;NORD;Metalurgia e Siderurgia;2022-09-30;0;416,0;416,0;0,0;0;17397;0;-17397;0;-47478;0;1202;0,0;0,0;0,0;0,0;0,0;0,0
PARANAPANEMA S.A. - EM RECUPERAÇÃO JUDICIAL;PMAM;Metalurgia e Siderurgia;2022-09-30;0;474510,0;474510,0;0,0;0;2532979;0;-2532979;0;-1444293;0;642925;0,0;0,0;0,0;0,0;0,0;0,0
WETZEL S.A.;MWET;Metalurgia e Siderurgia;2022-09-30;0;81838,0;81838,0;0,0;0;266371;0;-266371;0;-119367;0;123476;0,0;0,0;0,0;0,0;0,0;0,0
