CNPJ_Companhia;Data_Referencia;Versao;ID_Documento;Quantidade_Acionistas_PF;Quantidade_Acionistas_PJ;Quantidade_Acionistas_Investidores_Institucionais;Quantidade_Acoes_Ordinarias_Circulacao;Percentual_Acoes_Ordinarias_Circulacao;Quantidade_Acoes_Preferenciais_Circulacao;Percentual_Acoes_Preferenciais_Circulacao;Quantidade_Total_Acoes_Circulacao;Percentual_Total_Acoes_Circulacao;Data_Ultima_Assembleia
07.659.538/0001-51;2022-01-01;2;115740;3;1;0;334424444;100.000000;0;0.000000;334424444;100.000000;2007-04-27
07.689.002/0001-89;2022-01-01;10;126246;95983;14777;273;734632205;99.212000;0;0.000000;734632205;99.212000;2022-04-26
07.704.246/0001-93;2022-01-01;2;126093;8;1;0;0;0.000000;0;0.000000;0;0.000000;2022-04-29
07.718.269/0001-57;2022-01-01;5;127297;1885;49;33;23542287;47.084574;0;0.000000;23542287;47.084574;2022-04-29
07.802.794/0001-56;2022-01-01;7;126963;0;2;0;0;0.000000;0;0.000000;0;0.000000;2022-06-20
07.816.890/0001-53;2022-01-01;6;126119;38417;1381;0;266933994;47.220000;0;0.000000;266933994;44.420000;2022-04-29
07.820.907/0001-46;2022-01-01;3;127124;320;6;25;2380679;98.287772;0;0.000000;2380679;98.287727;2021-12-31
07.823.262/0001-03;2022-01-01;2;123012;0;2;0;0;0.000000;0;0.000000;0;0.000000;2022-04-29
07.857.093/0001-14;2022-01-01;9;126085;33616;483;28;30658097;42.200000;0;0.000000;30658097;42.200000;2021-06-29
07.857.850/0001-50;2022-01-01;5;126035;2134;29;59;0;0.000000;40152736;93.431136;40152736;51.876891;2022-05-04
07.859.510/0001-68;2022-01-01;3;126154;0;3;0;0;0.000000;0;0.000000;0;0.000000;2022-04-23
07.859.971/0001-30;2022-01-01;13;126020;392926;445;1175;218568274;37.000689;437136468;98.724840;655704742;63.445266;2021-04-29
07.882.930/0001-65;2022-01-01;8;126152;22259;156;148;52463951;49.600000;0;0.000000;52463951;49.600000;2022-04-29
07.976.147/0001-60;2022-01-01;6;125163;0;1;0;0;0.000000;0;0.000000;0;0.000000;2022-05-31
08.065.557/0001-12;2022-01-01;4;123707;40898;141;112;47851218;64.998300;0;0.000000;47851218;64.998300;2022-04-27
08.070.508/0001-78;2022-03-31;9;116965;0;3;0;0;0.000000;0;0.000000;0;0.000000;2021-12-01
08.078.847/0001-09;2022-01-01;4;126288;15443;116;31;104430376;70.774042;0;0.000000;104430376;70.774042;2023-04-27
08.159.965/0001-33;2022-01-01;7;123754;0;1;5;351245838;100.000000;0;0.000000;351245838;100.000000;2021-07-12
08.170.849/0001-15;2022-01-01;10;126048;7245;109;213;33340604;28.939412;0;0.000000;33340604;28.939412;2022-04-29
08.213.823/0001-07;2022-01-01;4;125646;0;2;0;0;0.000000;0;0.000000;0;0.000000;2022-03-30
08.294.224/0001-65;2022-01-01;8;127215;112342;803;136;299019330;44.016900;0;0.000000;299019330;44.016900;2022-04-05
08.312.229/0001-73;2022-01-01;4;126061;85810;613;376;94318339;42.680086;0;0.000000;94318339;42.680086;2022-05-18
08.322.396/0001-03;2022-03-31;5;117114;0;4;0;0;0.000000;0;0.000000;0;0.000000;2021-08-17
08.324.196/0001-81;2022-01-01;9;125924;6223;379;47;8894276;6.858718;2784579;7.265200;11678855;6.951400;2022-04-13
08.343.492/0001-20;2022-01-01;15;127243;57678;874;654;305322465;63.111377;0;0.000000;305322465;63.111377;2022-04-29
08.364.948/0001-38;2022-01-01;11;127024;125869;908;908;145652351;23.461000;291698267;99.406000;437350618;47.836000;2023-04-17
08.397.078/0001-01;2022-01-01;3;127289;12;2;1;0;0.000000;0;0.000000;0;0.000000;2021-11-16
08.402.943/0001-52;2022-01-01;8;127054;19553;168;293;81934660;16.413193;0;0.000000;81934660;16.413193;2022-04-27
08.424.178/0001-71;2022-01-01;1;115813;3;4;0;18089;14.990000;102590;85.010000;120679;100.000000;2016-04-29
08.439.659/0001-50;2022-01-01;3;125891;0;2;0;0;0.000000;0;0.000000;0;0.000000;2021-04-28
08.467.115/0001-00;2022-01-01;7;127041;376;210;0;3165016;4.648000;162927;99.337000;3327943;4.876000;2022-04-29
08.493.364/0001-62;2022-04-01;1;120344;0;5;0;1258415912;100.000000;0;0.000000;1258415912;100.000000;2022-07-29
08.534.605/0001-74;2022-01-01;15;127106;11450;65;0;20989140;37.803000;43124116;79.921000;64113256;58.562000;2022-04-29
08.560.444/0001-93;2022-01-01;5;123225;314;91;0;77829;0.100000;0;0.000000;77829;0.100000;2021-04-29
08.574.411/0001-00;2022-01-01;2;125800;0;2;0;0;0.000000;373242;100.000000;373242;10.011123;2021-04-30
08.613.550/0001-98;2022-01-01;6;125322;16616;85;61;1038543;39.110000;0;0.000000;1038543;39.110000;2022-04-29
08.764.621/0001-53;2022-01-01;2;125286;1715;4;13;1428328;74.053865;0;0.000000;1428328;74.053865;2022-04-29
08.769.451/0001-08;2022-01-01;6;124959;0;1;0;0;0.000000;0;0.000000;0;0.000000;2020-10-01
08.773.135/0001-00;2022-01-01;13;126979;21;2;0;1362579;1.200000;0;0.000000;1362579;1.200000;2023-05-08
08.773.191/0001-36;2022-01-01;2;126230;0;2;0;0;0.000000;0;0.000000;0;0.000000;2023-04-29
08.795.211/0001-70;2022-01-01;2;125665;3;1;3;0;0.000000;0;0.000000;0;0.000000;2015-04-29
08.797.760/0001-83;2022-01-01;12;125572;15002;606;130;120291325;41.213290;0;0.000000;120291325;41.213290;2022-12-20
08.801.621/0001-86;2022-01-01;8;127229;22821;183;131;58932234;38.608000;0;0.000000;58932234;38.608000;2022-04-29
08.807.432/0001-10;2022-01-01;16;126927;34861;271;638;296015511;95.770000;0;0.000000;296015511;95.770000;2022-04-28
08.810.422/0001-34;2022-01-01;3;122678;3;1;1;0;0.000000;0;0.000000;0;0.000000;2021-07-12
08.811.643/0001-27;2022-01-01;10;126121;61780;356;0;71350796;38.234000;0;0.000000;71350796;38.234000;2022-08-15
08.822.767/0001-08;2022-01-01;2;124491;0;1;0;0;100.000000;0;0.000000;0;100.000000;2021-03-24
08.827.501/0001-58;2022-01-01;10;125618;0;5;0;207858034;29.277570;273447399;88.449150;481305433;47.227820;2022-04-29
08.873.873/0001-10;2022-01-01;7;125517;0;1;0;0;0.000000;0;0.000000;0;0.000000;2023-04-18
08.902.291/0001-15;2022-01-01;17;126153;122553;1495;1489;1110550596;20.245808;0;0.000000;1110550596;20.245800;2022-04-29
08.926.302/0001-05;2022-01-01;9;123486;0;1;0;0;0.000000;0;0.000000;0;0.000000;2023-01-16
08.935.054/0001-50;2022-01-01;2;122690;0;2;1;7877740;53.512540;6843557;46.487459;14721297;100.000000;2017-11-21
08.937.002/0001-13;2022-01-01;1;116224;2;1;0;0;0.000000;0;0.000000;0;0.000000;2020-09-18
09.041.168/0001-10;2022-01-01;4;125600;16848;244;148;59529517;58.271000;0;0.000000;59529517;58.271000;2022-04-19
09.042.817/0001-05;2022-01-01;23;126974;13607;245;184;83635218;91.999000;0;0.000000;83635218;91.999000;2022-04-29
09.053.134/0001-45;2022-01-01;7;122237;21;0;5;108228244;21.635000;0;0.000000;108228244;21.635000;2022-05-27
09.054.385/0001-44;2022-01-01;1;116425;12;3;0;150424;0.108100;0;0.000000;150424;0.108100;2022-05-06
09.074.183/0001-64;2022-01-01;1;116143;0;1;0;428071225;100.000000;0;0.000000;428071225;100.000000;2018-04-27
09.095.183/0001-40;2022-01-01;3;126164;0;1;0;0;0.000000;0;0.000000;0;0.000000;2022-04-28
09.112.685/0001-32;2022-01-01;5;125656;4324;15;4;1592166;50.576454;0;0.000000;1592166;50.576454;2022-05-10
09.114.805/0001-30;2022-01-01;14;125374;10866;176;51;123217826;61.621375;0;0.000000;123217826;61.621375;2022-04-28
09.116.278/0001-01;2022-01-01;1;115849;0;1;0;14048567;77.520000;4073532;24.800000;18122099;100.000000;2013-04-29
09.146.451/0001-06;2022-01-01;5;123191;0;1;0;0;0.000000;0;0.000000;0;0.000000;2023-01-16
09.229.201/0001-30;2022-01-01;7;125291;5273;33;615;372837116;55.467000;0;0.000000;372837116;55.467000;2023-03-16
09.257.877/0001-37;2022-01-01;4;124758;0;1;0;0;0.000000;0;0.000000;0;0.000000;2019-04-30
09.267.996/0001-70;2022-01-01;4;118521;2;0;0;0;0.000000;0;0.000000;0;0.000000;2021-06-15
09.288.252/0001-32;2022-01-01;12;127061;19602;115;443;257157317;63.673479;0;0.000000;257157317;63.673479;2022-04-29
09.295.063/0001-97;2022-01-01;14;127039;15409;56;34;33441483;47.162979;0;0.000000;33441483;47.162979;2023-05-10
09.304.427/0001-58;2022-01-01;2;123000;3;0;0;900000;100.000000;0;0.000000;900000;100.000000;2022-04-29
09.305.994/0001-29;2022-01-01;17;127023;133095;714;395;306558420;32.999995;327646296;97.626264;634204716;50.151494;2022-04-28
09.313.969/0001-97;2022-01-01;5;127197;0;1;0;0;0.000000;0;0.000000;0;0.000000;2021-10-14
09.324.949/0001-11;2022-01-01;1;115923;0;1;0;0;0.000000;0;0.000000;0;0.000000;2014-04-16
09.325.109/0001-73;2022-01-01;1;116254;0;1;0;0;0.000000;0;0.000000;0;99.999999;2014-04-17
09.326.342/0001-70;2022-01-01;2;120632;0;1;0;0;0.000000;0;0.000000;0;0.000000;2016-05-05
09.336.431/0001-06;2022-01-01;2;127210;0;1;0;0;0.000000;0;0.000000;0;0.000000;2014-04-17
09.346.601/0001-25;2022-01-01;16;126917;354755;2933;1528;5733398051;98.528923;0;0.000000;5733398051;98.528923;2022-12-12
09.347.516/0001-81;2022-01-01;13;125375;1577;9;66;52669211;37.625231;0;0.000000;52669211;37.625231;2022-04-29
09.359.927/0001-97;2022-01-01;4;126218;0;1;0;0;0.000000;0;0.000000;0;0.000000;2022-12-20
09.391.823/0001-60;2022-01-01;14;126956;0;1;0;0;0.000000;0;0.000000;0;0.000000;2022-04-19
09.414.761/0001-64;2022-01-01;1;116257;0;1;0;0;0.000000;0;0.000000;0;0.000000;2018-11-23
09.527.023/0001-23;2022-01-01;3;125862;0;1;0;0;0.000000;0;0.000000;0;0.000000;2022-05-04
09.538.973/0001-53;2022-01-01;2;123716;0;2;0;0;0.000000;0;0.000000;0;0.000000;2022-04-11
09.584.854/0001-37;2022-01-01;4;120710;0;1;0;0;0.000000;0;0.000000;0;0.000000;2021-09-27
09.611.768/0001-76;2022-01-01;9;122601;5;0;0;0;0.000000;0;0.000000;0;0.000000;2020-06-09
09.625.321/0001-56;2022-01-01;4;120712;0;5;0;0;0.000000;0;0.000000;0;0.000000;2021-09-23
09.813.204/0001-16;2022-01-01;3;120307;6;2;0;0;0.000000;0;0.000000;0;0.000000;2020-09-21
10.139.870/0001-08;2022-01-01;7;125528;65857;356;54;102307839;42.867000;0;0.000000;102307839;42.867000;2022-04-27
10.215.988/0001-60;2022-01-01;7;122067;0;1;0;0;0.000000;0;0.000000;0;0.000000;2022-07-29
10.234.027/0001-00;2022-01-01;5;121230;0;2;0;0;0.000000;0;0.000000;0;0.000000;2018-05-08
10.240.186/0001-00;2022-01-01;5;121231;0;2;0;0;0.000000;0;0.000000;0;0.000000;2018-05-08
10.285.590/0001-08;2022-01-01;12;124245;39749;1080;815;490736222;62.534293;0;0.000000;490736222;62.534293;2022-04-29
10.319.900/0001-50;2022-01-01;2;120309;0;1;0;0;0.000000;0;0.000000;0;0.000000;2022-04-29
10.324.624/0001-18;2022-01-01;2;116243;0;1;0;0;0.000000;0;0.000000;0;0.000000;2021-11-08
10.338.320/0001-00;2022-01-01;5;125920;3086;172;102;862287;1.370000;0;0.000000;862287;1.370000;2022-04-18
10.440.482/0001-54;2022-01-01;7;122561;190502;322;15434;90675851;9.538000;97626954;10.658000;188302805;10.087000;2022-04-29
10.452.416/0001-02;2022-01-01;2;122397;2;1;0;0;0.000000;0;0.000000;0;0.000000;2022-10-03
10.464.223/0001-63;2022-01-01;1;116548;3;1;0;0;0.000000;0;0.000000;0;0.000000;2021-07-12
10.488.244/0001-19;2022-01-01;1;116229;0;2;0;10000;100.000000;0;0.000000;10000;100.000000;2013-12-27
10.502.676/0001-37;2022-01-01;4;121571;0;1;0;0;0.000000;0;0.000000;0;0.000000;2014-07-14
10.531.501/0001-58;2022-01-01;1;115703;0;1;0;4094242310;50.000000;4094242309;50.000000;8188484619;100.000000;2021-02-15
10.571.175/0001-02;2022-01-01;6;127320;7;2;0;0;0.000000;0;0.000000;0;0.000000;2022-04-25
10.608.405/0001-60;2022-01-01;18;125444;1;1;0;2750000;100.000000;0;0.000000;2750000;100.000000;2020-10-01
10.629.105/0001-68;2022-01-01;20;127162;110432;844;1521;839159130;95.540209;0;0.000000;839159130;95.540209;2022-04-20
10.635.691/0001-53;2022-01-01;1;116124;0;1;0;249500000;50.000000;249500000;50.000000;499000000;100.000000;2020-09-01
10.647.979/0001-48;2022-01-01;4;125483;0;2;0;0;0.000000;0;0.000000;0;0.000000;2021-05-11
10.670.314/0001-55;2022-01-01;2;121367;0;2;0;0;0.000000;0;0.000000;0;0.000000;2022-04-29
10.678.505/0001-63;2022-01-01;2;115438;0;2;0;0;0.000000;0;0.000000;0;0.000000;2015-06-30
10.739.356/0001-03;2022-01-01;3;122969;20301;81;90;57220464;28.530000;114440928;100.000000;171661392;54.500000;2022-03-18
10.753.164/0001-43;2022-01-01;2;116942;1;0;0;0;0.000000;0;0.000000;0;0.000000;2020-05-06
10.760.260/0001-19;2022-01-01;9;127245;165299;774;430;275967676;99.538451;0;0.000000;275967676;99.538451;2022-04-29
10.807.374/0001-77;2022-01-01;7;125443;41087;412;2;46459647;39.661531;0;0.000000;46459647;39.661531;2022-04-29
10.835.932/0001-08;2022-01-01;7;125922;1391;209;44;0;0.000000;0;0.000000;0;0.000000;2022-04-19
10.841.050/0001-55;2022-01-01;7;127413;0;1;0;0;0.000000;0;0.000000;0;0.000000;2023-04-18
10.851.805/0001-00;2022-01-01;10;128328;0;1;1;0;0.000000;0;0.000000;0;0.000000;2017-08-31
11.257.352/0001-43;2022-01-01;3;120595;2;0;0;0;0.000000;0;0.000000;0;0.000000;2022-09-06
11.274.829/0001-07;2022-01-01;3;121022;0;2;0;0;0.000000;0;0.000000;0;0.000000;2022-03-22
11.284.204/0001-18;2022-01-01;5;122733;3;2;0;7608855;23.544000;0;0.000000;7608855;23.544000;2021-04-30
11.421.994/0001-36;2022-01-01;16;124582;7564;196;174;42317733;52.719000;0;0.000000;42317733;52.719000;2022-04-29
11.669.021/0001-10;2022-01-01;10;127057;39110;539;134;77336145;29.090000;0;0.000000;77336145;29.090000;2022-04-26
11.716.471/0001-17;2022-01-01;1;116338;1;1;0;28905;100.000000;0;0.000000;28905;100.000000;2020-09-30
11.721.921/0001-60;2022-01-01;23;127119;2913;96;17;15380574;78.626034;0;0.000000;15380574;78.626034;2022-12-09
11.725.176/0001-27;2022-01-01;11;125936;2110;0;232;530913786;99.680000;0;0.000000;530913786;99.680000;2022-09-29
11.992.680/0001-93;2022-01-01;12;125999;57215;604;604;277896899;97.846085;0;0.000000;277896899;97.846085;2023-04-28
12.049.631/0001-84;2022-01-01;5;127109;5828;193;150;53555495;63.073712;0;0.000000;53555495;63.073712;2022-04-29
12.091.809/0001-55;2022-01-01;22;125846;41769;528;1206;198678877;97.800000;0;0.000000;198678877;97.800000;2022-09-05
12.104.241/0004-02;2022-01-01;14;127021;9393;329;0;145606800;29.420000;0;0.000000;145606800;29.420000;2023-04-28
12.108.897/0001-50;2022-01-01;8;126965;14524;141;33;19036205;37.618800;0;0.000000;19036205;37.618800;2022-10-14
12.130.744/0001-00;2022-01-01;10;121058;0;2;0;0;0.000000;0;0.000000;0;0.000000;2018-05-25
12.139.922/0001-63;2022-01-01;1;116590;1;1;0;0;0.000000;0;0.000000;0;0.000000;2021-04-30
12.181.987/0001-77;2022-01-01;7;126104;8076;77;94;68215265;32.801000;0;0.000000;68215265;32.801000;2022-04-25
12.261.588/0001-16;2022-01-01;1;115871;3;0;0;0;0.000000;0;0.000000;0;0.000000;2010-05-31
12.300.288/0001-07;2022-01-01;7;123265;0;10;2;0;0.000000;0;0.000000;0;0.000000;2021-04-28
12.320.349/0001-90;2022-01-01;2;116996;1;1;0;826775;0.000000;0;0.000000;826775;0.000000;2022-04-05
12.420.164/0001-57;2022-01-01;11;125821;200;6;162;113481297;39.660000;0;0.000000;113481297;39.660000;2022-04-29
12.489.315/0001-23;2022-01-01;2;123013;0;2;0;0;0.000000;0;0.000000;0;0.000000;2022-04-21
12.528.708/0001-07;2022-01-01;10;125311;82368;223;213;227070796;29.635449;0;0.000000;227070796;29.635449;2022-06-17
12.592.831/0001-89;2022-01-01;6;125196;0;1;0;0;0.000000;0;0.000000;0;0.000000;2022-05-18
12.648.266/0001-24;2022-01-01;5;125861;40124;207;412;43853759;38.820000;0;0.000000;43853759;38.820000;2022-05-04
12.648.327/0001-53;2022-01-01;12;127010;15552;195;316;760109566;99.964087;0;0.000000;760109566;99.964087;2022-04-27
12.919.786/0001-24;2022-01-01;1;115926;0;1;0;0;0.000000;0;0.000000;0;0.000000;2022-04-29
13.009.717/0001-46;2022-01-01;18;125414;3037;333;11;485708;6.360000;1063110;13.910000;1548818;10.130000;2022-04-13
13.017.462/0001-63;2022-01-01;1;116533;0;1;0;0;0.000000;0;0.000000;0;0.000000;2022-04-28
13.217.485/0001-11;2022-01-01;10;126932;34532;168;451;146071603;59.965000;0;0.000000;146071603;59.965000;2022-04-29
13.270.520/0001-66;2022-01-01;14;125864;972;5;111;156186540;20.200000;0;0.000000;156186540;20.200000;2022-04-29
13.349.677/0001-81;2022-01-01;1;116570;2;1;0;0;0.000000;0;0.000000;0;0.000000;2020-04-30
13.444.994/0001-87;2022-01-01;6;126118;56;49;38;1360526;46.910000;0;0.000000;1360526;46.910000;2021-06-30
13.457.942/0001-45;2022-01-01;2;123701;10;1;0;0;0.000000;0;0.000000;0;0.000000;2022-04-29
13.522.948/0001-59;2022-01-01;2;124317;2;0;0;0;0.000000;0;0.000000;0;0.000000;2022-11-11
13.574.594/0001-96;2022-01-01;14;125955;24747;90;332;270582179;98.266506;0;0.000000;270582179;98.266506;2022-05-18
13.584.310/0001-42;2022-01-01;2;120975;2;0;0;1000000;1.000000;0;0.000000;1000000;100.000000;2022-05-02
13.783.221/0004-78;2022-01-01;9;125913;7;1;0;0;0.000000;0;0.000000;0;0.000000;2021-11-29
14.110.585/0001-07;2022-01-01;15;124966;161562;794;0;691552778;79.932000;0;0.000000;691552778;79.932000;2023-03-08
14.127.813/0001-51;2022-01-01;7;125927;4590;134;134;41720647;82.132081;0;0.000000;41720647;82.132081;2022-04-29
14.191.427/0001-29;2022-01-01;1;115956;0;2;0;15094340;13.960000;0;0.000000;15094340;13.960000;2020-03-17
14.388.334/0001-99;2022-01-01;7;123627;18;1;0;0;0.000000;0;0.000000;0;0.000000;2022-04-29
14.776.142/0001-50;2022-01-01;15;125582;6959;88;135;108741763;98.679000;0;0.000000;108741763;98.679000;2022-04-26
14.785.152/0001-51;2022-01-01;11;126874;773;61;28;58613664;56.800000;0;0.000000;58613664;56.800000;2023-03-22
14.807.945/0001-24;2022-01-01;4;126899;1676;57;0;2657920;34.450000;5058480;65.550000;7716400;100.000000;2022-03-28
14.876.090/0001-93;2022-01-01;1;116394;1;1;0;1190148;100.000000;0;0.000000;1190148;100.000000;2020-12-14
14.882.295/0001-81;2022-01-01;6;125997;0;5;0;33934772;24.480000;0;0.000000;33934772;24.480000;2022-05-30
14.998.371/0001-19;2022-01-01;8;125398;30;6;0;10674856;100.000000;8692854;100.000000;19367710;100.000000;2019-12-30
15.073.274/0001-88;2022-01-01;3;118190;0;0;8;0;0.000000;2814666;100.000000;2814666;100.000000;2021-06-09
15.090.690/0001-94;2022-01-01;7;125523;0;1;0;0;0.000000;0;0.000000;0;0.000000;2023-04-18
15.101.405/0001-93;2022-01-01;1;115754;276;19;2;2106;26.950000;14716;95.940000;16822;72.660000;2019-04-25
15.115.504/0001-24;2022-01-01;1;116106;4501;168;97;10158398;35.000000;18860349;65.000000;29018747;100.000000;2022-04-26
15.139.629/0001-94;2022-01-01;7;125926;2699;201;99;2453175;0.936000;324289;0.124000;2777464;1.060000;2022-04-18
15.141.799/0001-03;2022-01-01;6;125482;23670;245;85;313206;1.063879;40495100;68.775645;40808306;46.205057;2022-05-03
15.144.017/0001-90;2022-01-01;6;127196;966;23;3;2587762;67.389635;1459111;37.997682;4046873;52.693658;2022-03-30
15.229.110/0001-05;2022-01-01;1;115977;2;0;0;0;0.000000;0;0.000000;0;0.000000;2012-07-03
15.377.572/0001-61;2022-01-01;1;115989;1;1;0;0;0.000000;0;0.000000;0;0.000000;2015-06-09
15.413.826/0001-50;2022-01-01;2;121225;1;2;0;421;0.070000;0;0.000000;421;0.070000;2022-04-28
15.484.093/0001-44;2022-01-01;17;126913;0;1;0;0;0.000000;0;0.000000;0;0.000000;2023-05-15
15.494.541/0001-90;2022-01-01;2;120262;0;2;0;4200;100.000000;0;0.000000;4200;100.000000;2022-03-30
15.578.569/0001-06;2022-01-01;9;127108;0;2;0;3033541675;100.000000;0;0.000000;3033541675;100.000000;2017-12-07
15.675.715/0001-11;2022-01-01;1;121116;0;1;0;0;0.000000;0;0.000000;0;0.000000;2020-08-19
15.688.041/0001-90;2022-01-01;1;115924;1;1;0;180000;100.000000;0;0.000000;180000;100.000000;2016-04-30
16.233.389/0001-55;2022-01-01;4;126217;8;0;2;0;0.000000;0;0.000000;0;0.000000;2022-08-15
16.234.171/0001-15;2022-01-01;5;125708;118;135;6;97768099;33.220000;196571002;66.780000;294339101;100.000000;2022-04-28
16.404.287/0001-55;2022-01-01;7;125949;76014;908;2225;726823001;53.390000;0;0.000000;726823001;53.390000;2022-04-25
16.590.234/0001-76;2022-01-01;11;127081;36936;370;780;60758326;55.141564;0;0.000000;60758326;55.141564;2022-08-29
16.614.075/0001-00;2022-01-01;8;127348;23518;271;501;82895895;55.263930;0;0.000000;82895895;55.263930;2023-03-01
16.670.085/0001-55;2022-01-01;9;126982;48122;1637;773;902440151;91.299813;0;0.000000;902440151;91.299813;2023-03-20
16.676.520/0001-59;2022-01-01;8;127251;4759;51;271;81005456;21.187323;0;0.000000;81005456;21.187323;2022-04-29
16.811.931/0001-00;2022-01-01;4;121196;218;4;44;4456403;19.881000;0;0.000000;4456403;19.881000;2022-05-19
16.838.421/0001-26;2022-01-01;2;123820;0;1;0;0;0.000000;0;0.000000;0;0.000000;2022-06-20
16.922.038/0001-51;2022-01-01;7;124850;37212;268;268;151599011;75.710000;0;0.000000;151599011;75.710000;2022-07-12
17.155.730/0001-64;2022-01-01;11;125990;190465;1952;1847;360768393;49.030000;1442098974;98.400000;1802867367;81.900000;2022-04-29
17.159.229/0001-76;2022-01-01;1;116052;6;0;0;0;0.000000;0;0.000000;0;0.000000;2022-04-04
17.161.241/0001-15;2022-01-01;3;123471;983;173;0;1603;7.150000;3879;17.300000;5482;12.220000;2022-04-22
17.162.082/0001-73;2022-01-01;3;120759;3531;41;21;17673;0.171426;313613;3.042014;331286;3.213440;2022-04-29
17.162.280/0001-37;2022-01-01;4;125377;0;2;0;0;0.000000;0;0.000000;0;0.000000;2023-04-11
