CNPJ_Companhia;Data_Referencia;Versao;ID_Documento;Quantidade_Acionistas_PF;Quantidade_Acionistas_PJ;Quantidade_Acionistas_Investidores_Institucionais;Quantidade_Acoes_Ordinarias_Circulacao;Percentual_Acoes_Ordinarias_Circulacao;Quantidade_Acoes_Preferenciais_Circulacao;Percentual_Acoes_Preferenciais_Circulacao;Quantidade_Total_Acoes_Circulacao;Percentual_Total_Acoes_Circulacao;Data_Ultima_Assembleia
17.167.396/0001-69;2022-01-01;3;125077;11763;1823;7;3211758;6.980317;17661752;45.672255;20873510;24.649210;2022-03-30
17.167.412/0001-13;2022-01-01;5;125453;4156;452;15;5959590;10.146354;19006438;42.994875;24966028;24.252388;2022-03-30
17.184.037/0001-10;2022-01-01;16;125465;3157;587;22;21775844;33.421000;27320166;68.858000;49096010;46.833000;2022-04-19
17.193.806/0001-46;2022-01-01;3;125076;14267;2425;7;3839009;9.503690;11193821;33.664153;15032830;20.412176;2022-03-30
17.234.244/0001-31;2022-01-01;3;126070;0;2;0;550871212;100.000000;0;0.000000;550871212;100.000000;2021-03-23
17.245.234/0001-00;2022-01-01;9;126500;2195;28;4;2199681;38.540000;3855850;89.820000;6055531;60.560000;2022-04-29
17.281.106/0001-03;2022-01-01;26;126001;98129;703;226;188469206;49.564151;0;0.000000;188469206;49.564151;2022-04-29
17.314.329/0001-20;2022-01-01;13;125686;41401;1;349;263096332;91.873000;0;0.000000;263096332;91.873000;2022-04-29
17.344.597/0001-94;2022-01-01;10;126989;351530;2572;1310;671682536;33.584000;0;0.000000;671682536;33.584000;2022-04-29
17.359.233/0001-88;2022-01-01;3;122318;44;0;0;0;0.000000;0;0.000000;0;0.000000;2022-10-07
17.943.792/0001-30;2022-01-01;1;116468;4;0;0;0;0.000000;0;0.000000;0;0.000000;2021-08-30
18.174.270/0001-84;2022-01-01;4;126054;2282;48;1;40135567;30.300000;0;0.000000;40135567;30.300000;2022-08-01
18.328.118/0001-09;2022-01-01;16;127157;93903;282;1146;335865260;72.624000;0;0.000000;335865260;72.624000;2022-04-26
18.483.666/0001-03;2022-01-01;5;125036;13;1;0;0;0.000000;0;0.000000;0;0.000000;2022-04-27
18.494.485/0001-82;2022-01-01;1;116515;0;1;0;0;0.000000;0;0.000000;0;0.000000;2022-04-29
18.572.225/0001-88;2022-01-01;1;116454;0;1;0;380000000;100.000000;0;0.000000;380000000;100.000000;2018-09-27
18.593.815/0001-97;2022-01-01;10;128192;15001;163;61;37482015;96.330000;0;0.000000;37482015;96.330000;2022-04-29
18.903.785/0001-78;2022-01-01;6;125416;0;2;0;0;0.000000;0;0.000000;0;0.000000;2023-04-18
19.014.221/0001-47;2022-01-01;4;124974;0;2;0;0;0.000000;0;0.000000;0;0.000000;2022-11-24
19.208.022/0001-70;2022-01-01;5;125521;0;1;0;0;0.000000;0;0.000000;0;0.000000;2023-04-18
19.276.528/0001-16;2022-01-01;2;125956;0;2;0;0;0.000000;0;0.000000;0;0.000000;2023-04-20
19.378.769/0001-76;2022-01-01;10;128481;0;1;0;0;0.000000;0;0.000000;0;0.000000;2023-04-28
19.403.252/0001-90;2022-01-01;4;123618;7;0;0;0;0.000000;0;0.000000;0;0.000000;2021-07-31
19.521.322/0001-04;2022-01-01;1;116697;0;1;0;0;0.000000;0;0.000000;0;0.000000;2017-09-01
19.526.748/0001-50;2022-01-01;4;125494;136;6;0;25422;17.629000;121;10.910000;25543;17.578000;2022-04-18
19.527.586/0001-75;2022-01-01;5;122498;0;3;0;0;0.000000;0;0.000000;0;0.000000;2022-04-29
19.527.639/0001-58;2022-01-01;3;122544;0;1;0;0;0.000000;0;0.000000;0;0.000000;2022-04-28
19.642.306/0001-70;2022-01-01;10;125349;0;1;0;0;0.000000;0;0.000000;0;0.000000;2022-04-11
19.726.048/0001-00;2022-01-01;2;125897;0;1;0;0;0.000000;0;0.000000;0;0.000000;2022-05-27
19.796.586/0001-70;2022-01-01;9;127016;11036;50;114;94842067;21.120000;0;0.000000;94842067;21.120000;2022-04-26
19.851.496/0001-35;2022-01-01;1;116134;1;1;0;0;0.000000;0;0.000000;0;0.000000;2014-03-25
20.247.322/0001-47;2022-01-01;5;127154;5515;68;76;24615435;26.400000;0;0.000000;24615435;26.400000;2022-04-29
20.258.278/0001-70;2022-01-01;13;125793;6698;91;14;23401433;43.377000;0;0.000000;23401433;43.377000;2022-04-20
20.451.953/0001-83;2022-01-01;3;121037;0;1;0;501000;100.000000;0;0.000000;501000;100.000000;2019-12-16
20.512.706/0001-40;2022-01-01;6;126915;0;1;0;0;0.000000;0;0.000000;0;0.000000;2022-10-27
20.514.555/0001-69;2022-01-01;5;123464;0;2;0;0;0.000000;0;0.000000;0;0.000000;2022-11-07
20.514.590/0001-88;2022-01-01;5;123463;0;2;0;0;0.000000;0;0.000000;0;0.000000;2022-11-07
21.110.778/0001-23;2022-01-01;3;124005;12;1;0;405462;0.240000;810924;0.480000;1216386;0.360000;2021-10-01
21.240.146/0001-84;2022-01-01;11;126949;1775;7;60;64701030;37.876000;0;0.000000;64701030;37.876000;2022-05-25
21.254.073/0001-80;2022-01-01;1;115649;600;5;0;9116000;100.000000;0;0.000000;9116000;100.000000;2021-05-03
21.255.567/0001-89;2022-01-01;5;126178;6054;12;1;3420580;8.990000;37814737;51.620000;41235317;37.060000;2022-04-29
21.262.638/0001-70;2022-01-01;1;116176;0;3;0;0;0.000000;0;0.000000;0;0.000000;2021-10-25
21.314.559/0001-66;2022-01-01;22;125974;72648;604;523;131875326;36.400000;0;0.000000;131875326;36.400000;2022-04-26
21.331.849/0001-18;2022-01-01;3;125877;0;0;1;0;0.000000;0;0.000000;0;0.000000;2022-08-12
21.389.501/0001-81;2022-01-01;11;126922;1;2;18;0;0.000000;85702404;99.999999;85702404;11.999943;2021-10-29
21.414.457/0001-12;2022-01-01;1;115826;0;1;0;0;0.000000;0;0.000000;0;0.000000;2021-10-20
21.610.416/0001-00;2022-01-01;1;115950;2;0;0;0;0.000000;0;0.000000;0;0.000000;2014-10-29
21.728.083/0001-00;2022-01-01;4;123465;0;2;0;0;0.000000;0;0.000000;0;0.000000;2022-04-28
21.948.105/0001-47;2022-01-01;1;116599;0;1;1;0;0.000000;0;0.000000;0;0.000000;2018-06-01
21.976.484/0001-89;2022-01-01;1;116726;1;1;0;0;0.000000;0;0.000000;0;0.000000;2019-02-19
21.976.510/0001-79;2022-01-01;1;116628;0;1;1;0;0.000000;0;0.000000;0;0.000000;2018-06-01
22.163.297/0001-49;2022-01-01;6;125522;0;1;0;0;0.000000;0;0.000000;0;0.000000;2023-04-18
22.261.473/0001-85;2022-01-01;9;126095;18;2;0;1759962;0.860080;0;0.000000;1759962;0.043003;2020-04-30
22.266.175/0001-88;2022-01-01;13;126990;14099;133;0;15626962;29.015504;0;0.000000;15626962;29.015504;2022-04-29
22.495.265/0001-40;2022-01-01;1;115994;2;0;0;0;0.000000;0;0.000000;0;0.000000;2015-04-15
22.543.331/0001-00;2022-01-01;8;125952;114130;1265;11;517500000;17.250000;0;0.000000;517500000;17.250000;2022-04-14
22.677.520/0001-76;2022-01-01;3;126175;2454;1501;2;289370;2.079883;14130635;84.494800;14420005;47.068100;2022-04-29
22.902.694/0001-95;2022-01-01;3;123228;2;3;0;0;0.000000;0;0.000000;0;0.000000;2021-12-10
23.041.875/0001-37;2022-01-01;4;126032;4826;217;63;15049786;3.350000;0;0.000000;15049786;0.000000;2022-05-24
23.096.269/0001-19;2022-01-01;7;126900;0;2;0;2338108737;33.330000;0;0.000000;2338108737;33.330000;2022-04-29
23.236.821/0001-27;2022-01-01;3;126083;4;1;0;0;0.000000;0;0.000000;0;0.000000;2022-04-29
23.373.000/0001-32;2022-01-01;12;126955;7;501;1207;314724970;30.690000;0;0.000000;314724970;30.690000;2022-04-28
23.438.929/0001-00;2022-01-01;4;122983;10;0;1;0;0.000000;0;0.000000;0;0.000000;2022-04-29
23.864.409/0001-51;2022-01-01;1;116315;4;0;2;0;0.000000;0;0.000000;0;0.000000;2021-10-15
24.230.275/0001-80;2022-01-01;5;125947;21426;79;89;54695391;26.778000;0;0.000000;54695391;26.778000;2022-04-26
24.396.489/0001-20;2022-01-01;14;127050;0;0;2;0;0.000000;0;0.000000;0;0.000000;2022-09-22
24.410.913/0001-44;2022-01-01;14;125004;4174;34;78;3520196189;76.000000;0;0.000000;3520196189;76.000000;2021-12-02
24.624.490/0001-65;2022-01-01;2;123461;0;1;0;500000000;100.000000;0;0.000000;500000000;100.000000;2018-03-01
24.624.551/0001-94;2022-01-01;2;123462;0;2;1;0;0.000000;0;0.000000;0;0.000000;2019-02-27
24.921.465/0001-43;2022-01-01;5;124494;3;2;4;0;0.000000;0;0.000000;0;0.000000;2022-10-14
24.962.466/0001-36;2022-01-01;5;126333;1;5;0;1107698070;93.129860;81714293;6.870140;1189412363;100.000000;2019-04-25
24.990.777/0001-09;2022-01-01;8;125613;66142;270;466;463952163;21.000000;0;0.000000;463952163;21.000000;2022-04-20
25.005.683/0001-09;2022-01-01;5;117076;2;1;0;0;0.000000;0;0.000000;0;0.000000;2018-10-05
25.089.509/0001-83;2022-01-01;5;125292;0;2;0;0;0.000000;5;0.001000;5;0.001000;2020-04-29
25.249.439/0001-83;2022-01-01;1;122775;333;9;3;0;0.000000;0;0.000000;0;0.000000;2021-03-23
25.369.840/0001-57;2022-01-01;10;127170;79;6;0;0;0.000000;0;0.000000;0;0.000000;2022-04-29
26.072.786/0001-46;2022-01-01;2;116786;84;17;0;0;0.000000;0;0.000000;0;0.000000;2022-02-21
26.345.998/0001-50;2022-01-01;12;126728;7568;80;64;88425031;31.563782;0;0.000000;88425031;31.563782;2023-03-31
26.462.693/0001-28;2022-01-01;6;126926;15667;88;152;73850129;37.010000;0;0.000000;73850129;37.010000;2022-04-26
26.609.050/0001-64;2022-01-01;1;116620;1;1;0;0;0.000000;0;0.000000;0;0.000000;2019-04-29
26.659.061/0001-59;2022-01-01;17;127059;22469;301;301;238938124;66.104000;0;0.000000;238938124;66.104000;2022-04-29
26.664.057/0001-89;2022-01-01;2;121496;0;1;0;580628065;100.000000;0;0.000000;580628065;100.000000;2018-03-08
26.845.702/0001-60;2022-01-01;1;116328;0;1;0;0;0.000000;0;0.000000;0;0.000000;2018-02-01
26.982.634/0001-80;2022-01-01;2;126877;16;6;1;2823;22.550000;2845;44.120000;5668;29.880000;2022-12-29
27.093.558/0001-15;2022-01-01;10;127326;14634;333;309;179572360;72.910000;0;0.000000;179572360;72.910000;2022-08-04
27.137.879/0001-74;2022-01-01;1;116717;2;1;0;0;0.000000;0;0.000000;0;0.000000;2017-02-03
27.157.474/0001-06;2022-01-01;1;115967;0;1;0;0;0.000000;0;0.000000;0;0.000000;2022-05-01
27.956.690/0001-03;2022-01-01;2;128574;4;1;0;0;0.000000;0;0.000000;0;0.000000;2020-12-31
27.967.244/0001-02;2022-01-01;1;116331;0;1;0;0;0.000000;0;0.000000;0;0.000000;2018-01-31
28.019.100/0001-89;2022-01-01;1;116302;0;1;0;0;0.000000;0;0.000000;0;0.000000;2019-05-17
28.127.603/0001-78;2022-01-01;14;126655;39876;57;8;11966407;5.180128;2062760;2.429439;14029167;4.440834;2023-04-28
28.152.650/0001-71;2022-01-01;10;125988;0;1;0;5876012;100.000000;0;0.000000;5876012;100.000000;2022-04-29
28.195.667/0001-06;2022-01-01;12;125683;40148;474;282;0;0.000000;66492277;59.028353;66492277;29.409634;2022-04-29
28.201.130/0001-01;2022-01-01;6;126925;0;2;0;0;0.000000;0;0.000000;0;0.000000;2022-04-27
28.442.718/0001-57;2022-01-01;1;118240;0;1;0;0;0.000000;0;0.000000;0;0.000000;2021-04-09
28.594.234/0001-23;2022-01-01;8;127212;43427;464;647;301966318;30.197000;0;0.000000;301966318;30.197000;2022-04-29
28.925.264/0001-75;2022-01-01;1;116130;0;2;0;0;0.000000;0;0.000000;0;0.000000;2022-04-06
28.942.127/0001-49;2022-01-01;1;116118;0;2;0;0;0.000000;0;0.000000;0;0.000000;2022-04-06
29.088.092/0001-95;2022-01-01;1;116350;1;1;0;0;0.000000;0;0.000000;0;0.000000;2020-05-13
29.780.061/0001-09;2022-01-01;9;127202;4260;128;91;22630228;39.195149;0;0.000000;22630228;39.195149;2022-04-29
29.894.663/0001-89;2022-01-01;1;115617;0;2;0;17100;100.000000;0;0.000000;17100;100.000000;2020-12-22
29.950.060/0001-57;2022-01-01;3;127038;3;0;1;2613028;22.000000;118773;1.000000;2731801;23.000000;2021-06-23
29.978.814/0001-87;2022-01-01;6;121063;95686;403;992;284417247;44.416493;568834545;89.272039;853251792;66.788979;2022-03-30
29.980.141/0001-08;2022-01-01;8;125386;1;1;0;0;0.000000;0;0.000000;0;0.000000;2022-09-06
30.213.493/0001-09;2022-01-01;6;125210;0;1;1;0;0.000000;0;0.000000;0;0.000000;2022-06-10
30.219.233/0001-40;2022-01-01;1;116683;0;2;0;0;0.000000;0;0.000000;0;0.000000;2018-04-04
30.306.294/0001-45;2022-01-01;5;127393;103457;2800;738;1225470424;19.780000;2451329628;91.515080;3676800052;37.350000;2022-04-29
30.418.658/0001-89;2022-01-01;1;116692;0;2;0;0;0.000000;0;0.000000;0;0.000000;2018-04-05
30.540.991/0001-66;2022-01-01;1;115523;4776;32;0;1081936;27.275695;7931437;99.976100;9013373;75.742630;2021-01-04
30.545.324/0001-76;2022-01-01;1;116598;0;2;0;0;0.000000;0;0.000000;0;0.000000;2020-07-13
30.723.886/0001-62;2022-01-01;14;127198;9663;67;223;291313231;41.370000;0;0.000000;291313231;41.370000;2022-04-20
30.788.149/0001-48;2022-01-01;1;115701;3;0;0;0;0.000000;0;0.000000;0;0.000000;2020-04-30
31.001.230/0001-07;2022-01-01;4;126485;0;1;0;301066722;100.000000;0;0.000000;301066722;100.000000;2018-12-26
31.468.139/0001-98;2022-01-01;2;120110;2;0;0;20000;100.000000;0;0.000000;20000;100.000000;2022-05-06
31.553.627/0001-01;2022-01-01;12;125857;4843;31;108;44444445;41.740000;0;0.000000;44444445;41.740000;2022-04-30
31.701.408/0001-14;2022-01-01;4;121100;191;9;1;19142553;4.550000;0;0.000000;19142553;4.550000;2022-01-19
31.748.174/0001-60;2022-01-01;4;123060;13;3;1;0;0.000000;0;0.000000;0;0.000000;2022-07-26
31.907.982/0001-23;2022-01-01;1;116202;2;0;0;0;0.000000;0;0.000000;0;0.000000;2020-06-02
32.161.500/0001-00;2022-01-01;9;125326;0;1;0;0;0.000000;0;0.000000;0;0.000000;2022-04-11
32.372.085/0001-25;2022-01-01;1;116308;2;0;0;0;0.000000;0;0.000000;0;0.000000;2018-11-14
32.681.371/0001-72;2022-01-01;4;124168;1;1;1;9011241;10.638000;0;0.000000;9011241;10.638000;2021-10-21
32.770.457/0001-71;2022-01-01;1;116700;0;2;0;0;0.000000;0;0.000000;0;0.000000;2019-01-29
32.785.497/0001-97;2022-01-01;18;125705;68281;418;1664;838904847;60.651649;0;0.000000;838904847;60.651649;2022-04-20
33.000.167/0001-01;2022-01-01;26;126948;858992;5807;2748;3701760571;49.739900;4566511125;81.515100;8268271696;63.385100;2022-11-30
33.035.536/0001-00;2022-01-01;2;116829;6796;39;1;10083852;9.585063;0;0.000000;10083852;9.585063;2022-04-22
33.040.601/0001-87;2022-01-01;3;125467;1092;111;8;494431;4.857000;2008137;25.645000;2502568;13.895000;2022-04-22
33.041.260/0652-90;2022-01-01;14;126891;451504;2122;857;1576975642;98.658000;0;0.000000;1576975642;98.658000;2022-08-11
33.042.730/0001-04;2022-01-01;13;126668;89904;1983;1922;589695175;44.438000;0;0.000000;589695175;44.438000;2022-04-29
33.050.071/0001-58;2022-01-01;5;125510;1023;29;9;479608;0.200000;0;0.000000;479608;0.200000;2022-04-13
33.050.196/0001-88;2022-01-01;6;125873;0;1;0;0;0.000000;0;0.000000;0;0.000000;2022-04-28
33.102.476/0001-92;2022-01-01;3;126041;280;7;19;270725;2.210000;0;0.000000;270725;2.210000;2022-04-29
33.111.246/0001-90;2022-01-01;1;116808;0;0;0;0;0.000000;0;0.000000;0;0.000000;
33.113.309/0001-47;2022-01-01;8;124561;19924;60;206;79254979;100.000000;0;0.000000;79254979;96.000000;2022-06-07
33.130.691/0001-05;2022-01-01;6;127149;962;12;87;191324900;43.484029;0;0.000000;191324900;43.484029;2022-05-16
33.200.049/0001-47;2022-01-01;2;127071;1987;40;10;193004;1.842007;2369881;30.019416;2562885;13.949639;2022-04-29
33.228.024/0001-51;2022-01-01;3;125831;4336;25;19;810490;4.891000;4690765;23.639000;5501255;15.107000;2022-04-29
33.256.439/0001-39;2022-01-01;7;125889;34995;829;1522;1086261994;97.404754;0;0.000000;1086261994;97.404754;2023-04-19
33.352.394/0001-04;2022-01-01;7;125340;666;7;0;2450;0.000400;0;0.000000;2450;0.000400;2020-12-31
33.376.989/0001-91;2022-01-01;31;125827;351270;1194;421;81839010;99.485000;0;0.000000;81839010;99.485000;2023-01-05
33.386.210/0001-19;2022-01-01;4;127671;763;7;14;20565;2.400000;863346;53.900000;883911;35.960000;2022-04-29
33.412.081/0001-96;2022-01-01;4;128861;6397;39;0;23650947;34.939249;0;0.000000;23650947;34.939249;2022-04-22
33.453.598/0001-23;2022-03-31;13;119171;124233;701;920;0;0.000000;1246412032;91.719634;1246412032;12.039709;2021-12-06
33.467.572/0001-34;2022-01-01;3;127032;473;4;7;711262;44.815169;762568;56.041960;1473830;49.997456;2022-04-28
33.541.368/0001-16;2022-01-01;4;126138;200;87;18;0;0.000000;34494;1.966799;34494;0.061701;2012-12-28
33.572.408/0001-97;2022-01-01;5;123215;0;1;0;0;0.000000;0;0.000000;0;0.000000;2021-11-11
33.592.510/0001-54;2022-01-01;15;127293;510874;13871;2342;4448529763;98.006661;0;0.000000;4448529763;98.006661;2022-04-29
33.611.500/0001-19;2022-01-01;21;126945;173091;3569;927;14031044;2.446000;1093112629;95.382000;1107143673;63.565000;2022-04-19
33.679.797/0001-54;2022-01-01;1;116297;0;1;0;0;0.000000;0;0.000000;0;0.000000;2019-12-12
33.839.910/0001-11;2022-01-01;9;127221;36814;42;686;99216524;42.005699;0;0.000000;99216524;42.005699;2022-04-30
33.938.119/0001-69;2022-01-01;5;125579;142;11;6;417991;0.180000;0;0.000000;417991;0.180000;2022-04-29
33.958.695/0001-78;2022-01-01;17;125570;38002;550;215;9611548;26.471700;47148994;69.780693;56760542;54.642512;2022-04-19
34.169.557/0001-72;2022-01-01;5;125466;2186;357;9;83572;2.030000;324887;45.750000;408459;8.460000;2022-04-22
34.274.233/0001-02;2022-01-01;19;126115;69596;433;1151;1114442976;95.660000;0;0.000000;1114442976;95.660000;2022-04-28
34.469.625/0001-19;2022-01-01;1;116080;2;0;0;0;0.000000;0;0.000000;0;100.000000;2020-07-22
35.082.277/0001-95;2022-01-01;1;115928;0;1;0;0;0.000000;0;0.000000;0;0.000000;2021-08-12
35.522.178/0001-87;2022-01-01;1;116063;0;2;0;0;0.000000;0;0.000000;0;0.000000;2021-09-16
35.522.281/0001-27;2022-01-01;1;116068;0;2;0;0;0.000000;0;0.000000;0;0.000000;2019-10-04
35.593.905/0001-05;2022-01-01;6;125524;0;1;0;0;0.000000;0;0.000000;0;0.000000;2023-04-18
35.727.157/0001-06;2022-01-01;1;116633;4;1;0;4167897;2.083950;0;0.000000;4167897;2.083950;2022-04-29
35.791.391/0001-94;2022-01-01;1;116682;7;1;1;0;0.000000;0;0.000000;0;0.000000;2022-04-29
35.980.592/0001-30;2022-01-01;3;122643;0;1;0;74720161;100.000000;0;0.000000;74720161;100.000000;2022-01-19
36.146.575/0001-64;2022-01-01;2;118416;0;1;0;0;0.000000;0;0.000000;0;0.000000;2021-04-30
36.243.187/0001-00;2022-01-01;1;115618;0;2;0;0;0.000000;0;0.000000;0;0.000000;2019-12-13
36.542.025/0001-64;2022-01-01;4;126487;18;1;0;0;0.000000;0;0.000000;0;0.000000;2022-04-27
36.729.398/0001-49;2022-01-01;1;116060;0;2;0;0;0.000000;0;0.000000;0;0.000000;2020-01-30
36.763.716/0001-98;2022-01-01;9;125238;0;1;0;0;0.000000;0;0.000000;0;0.000000;2022-04-25
37.368.315/0001-04;2022-01-01;1;116641;0;2;0;0;0.000000;0;0.000000;0;0.000000;2020-05-15
37.592.100/0001-64;2022-01-01;1;116218;2;0;0;0;0.000000;0;0.000000;0;0.000000;2020-04-13
37.663.076/0001-07;2022-01-01;12;126658;209292;674;312;317103937;52.681433;0;0.000000;317103937;52.681433;2023-04-27
37.702.340/0001-74;2022-01-01;2;126028;0;2;0;0;0.000000;0;0.000000;0;0.000000;2021-07-09
38.042.694/0001-00;2022-01-01;2;122525;1;1;0;0;0.000000;0;0.000000;0;0.000000;2020-07-03
38.199.406/0001-18;2022-01-01;1;116752;2;0;0;0;0.000000;0;0.000000;0;0.000000;2021-03-31
38.307.135/0001-77;2022-01-01;5;122654;10992;114;54;0;0.000000;30079374;76.626514;30079374;28.570874;2022-05-11
38.456.921/0001-36;2022-01-01;17;126317;4183;29;124;311593575;80.585731;0;0.000000;311593575;80.585731;2023-04-28
38.482.780/0001-26;2022-01-01;2;116947;1;1;0;0;0.000000;0;0.000000;0;0.000000;2022-05-11
38.543.489/0001-10;2022-01-01;3;124158;1;1;0;0;0.000000;0;0.000000;0;0.000000;2022-05-13
39.115.514/0001-28;2022-01-01;4;127273;0;1;0;0;0.000000;0;0.000000;0;0.000000;2019-04-30
39.346.861/0350-38;2022-01-01;4;125385;0;2;0;0;0.000000;0;0.000000;0;0.000000;2021-10-08
39.580.673/0001-01;2022-01-01;5;125143;0;1;0;0;0.000000;0;0.000000;0;0.000000;2022-10-06
39.881.421/0001-04;2022-01-01;6;126155;124;213;1;43167;0.448000;56817;0.590000;99984;1.038000;2021-09-21
40.159.947/0001-64;2022-01-01;18;126362;0;1;3;889109056;48.476000;0;0.000000;889109056;48.476000;2021-11-08
40.263.170/0001-83;2022-01-01;7;126045;0;1;0;0;0.000000;0;0.000000;0;0.000000;2022-06-30
40.337.136/0001-06;2022-01-01;8;125691;4835;31;63;30612077;31.810000;0;0.000000;30612077;31.810000;2022-10-18
40.480.481/0001-02;2022-01-01;3;122051;1;1;0;0;0.000000;0;0.000000;0;0.000000;2022-10-31
40.593.395/0001-06;2022-01-01;4;123940;0;1;0;0;0.000000;0;0.000000;0;0.000000;2022-05-31
40.593.395/0001-06;2022-03-01;1;113683;0;1;0;0;0.000000;0;0.000000;0;0.000000;2021-05-20
40.593.395/0001-06;2022-04-01;1;116889;0;1;0;0;0.000000;0;0.000000;0;0.000000;2022-05-31
40.760.921/0001-77;2022-01-01;1;115983;2;0;0;0;0.000000;0;0.000000;0;0.000000;2020-12-04
40.885.785/0001-41;2022-01-01;1;116073;0;2;0;0;0.000000;0;0.000000;0;0.000000;2021-02-12
40.997.635/0001-20;2022-01-01;1;116368;1;1;0;0;0.000000;0;0.000000;0;0.000000;2021-04-19
41.052.420/0001-07;2022-01-01;5;123075;15;4;0;213045681;17.901500;426091360;37.345300;639137041;27.418400;2022-04-28
41.096.674/0001-19;2022-01-01;4;125476;1;0;1;0;0.000000;42141281;21.200000;42141281;21.200000;2023-02-08
41.335.131/0001-07;2022-01-01;2;120274;0;2;0;0;0.000000;0;0.000000;0;0.000000;2021-04-08
41.508.382/0001-46;2022-01-01;2;118729;0;2;0;0;0.000000;0;0.000000;0;0.000000;2021-07-22
41.534.746/0001-62;2022-01-01;1;116147;0;2;0;0;0.000000;0;0.000000;0;0.000000;2021-03-30
42.150.391/0001-70;2022-01-01;10;126369;49621;3630;373;12907077;2.858000;265691276;76.998000;278598353;34.947000;2022-04-19
42.233.757/0001-75;2022-01-01;2;119224;1;1;0;0;0.000000;0;0.000000;0;0.000000;2022-07-28
